"","type","A18","B18","C18","D18","E18","F18","type18_m2","prp18_ab","prp18_def"
"40","Lowveld_Seep",48077256.8879223,23774558.7002423,59246072.5346392,53181189.1865927,45684259.4686257,8653002.2540389,238616339.032061,0.301118590116792,0.450591318873645
"41","Lowveld_Unchannelled valley-bottom",17676602.6197985,8057124.32584155,7757621.70393313,18869561.1176566,11858256.3350202,3087791.59407996,67306957.6963299,0.382333830355896,0.502408817812317
"42","Maputaland Coastal Belt_Depression",90027990.1238523,92173554.9457344,19937658.250553,7554353.46208352,7992764.44914707,5347866.220086,223034187.451456,0.816922047474193,0.0936851178291419
"43","Maputaland Coastal Belt_Floodplain",131433544.029686,215419653.061863,34360506.4528175,15266956.9999969,136226964.748157,27509954.8651894,560217580.15771,0.619140150856931,0.319525632456859
"44","Maputaland Coastal Belt_Seep",7150935.41420562,1808050.35902437,9334788.17468083,3092530.39925606,7602632.58400578,8429840.74972998,37418777.6809026,0.239424864425819,0.511107121031177
"45","Maputaland Coastal Belt_Unchannelled valley-bottom",15201498.6754047,11077201.0275085,8002369.2399931,7145371.62144257,11312861.0672716,5555760.84891782,58295062.4805383,0.450787744016679,0.411938722008386
"46","Mesic Highveld Grassland_Depression",144891529.510276,205977489.677774,76658332.7994379,28481474.1220232,8648930.91075309,8598155.73655772,473255912.756821,0.741393841535247,0.0966254399294347
"47","Mesic Highveld Grassland_Floodplain",195974558.0396,1359493046.8459,2234007875.84339,716555806.23885,193544397.324852,6110276.26101831,4705685960.55361,0.330550661035295,0.194702852571345
"48","Mesic Highveld Grassland_Seep",289403134.135779,282370380.36254,544651605.613675,279823685.131834,174367769.07571,13915188.6788755,1584531762.99841,0.360846988271381,0.295422694462508
"49","Mesic Highveld Grassland_Unchannelled valley-bottom",24753449.236269,54030260.0948802,204548688.9252,54993040.1732189,21393491.7144124,1034183.0509175,360753113.194898,0.218386776023707,0.214608584394175
"50","Mopane_Depression",598632.026324745,10854142.3500024,460000.413282915,580869.302126341,46256.6024334466,34252.6986956655,12574153.3928655,0.91081872619952,0.0525982610988916
"51","Mopane_Floodplain",241497950.922787,13605261.1117452,44741136.9205615,11765403.9697041,2329982.62934177,994179.535562642,314933915.089702,0.810021403893168,0.0479134364754285
"52","Mopane_Seep",954240.164036849,0,161667.66878133,0,0,0,1115907.83281818,0.855124532665888,0
"53","Mopane_Unchannelled valley-bottom",48559249.4660556,0,0,0,0,0,48559249.4660556,1,0
"54","Namaqualand_Depression",0,104783380.346661,5664008.09990677,66649.4051516298,8647261.33531469,3786608.58710413,122947907.774138,0.852258344559662,0.101673298504067
"55","Northwest Fynbos_Depression",761218.942009236,10166684.7455348,116239.984597455,44486.8962412933,260300.067718547,0,11348930.6361013,0.962901619363326,0.0268560072955511
"56","Northwest Fynbos_Floodplain",10221383.7903421,3287451.01454216,98971672.4492011,15445229.3845133,9006588.14992471,4347725.47405314,141280050.262576,0.0956174263795727,0.203847202453323
"57","Northwest Fynbos_Seep",9934526.95570299,2369163.2403652,9140182.56141585,5016672.16993704,6599666.45725594,61376.9524328858,33121588.3371099,0.371470415936634,0.352571122518964
"58","Northwest Fynbos_Unchannelled valley-bottom",788403.068777852,299078.008405384,2823173.77475096,1172310.96977776,1796947.1296412,0,6879912.95135315,0.158066109974451,0.431583672702568
"59","Pondoland Coastal Belt_Floodplain",831351.160407255,1295523.23358959,1531472.17714522,100422.923311858,21191.6766502953,0,3779961.17110422,0.56267096346271,0.0321735050856692
"60","Pondoland Coastal Belt_Seep",4003340.96395193,4676155.93063563,4361588.1414249,1384619.36717901,568850.648171626,344336.051067448,15338891.1024306,0.565849045842188,0.149802619437984
"61","Pondoland Coastal Belt_Unchannelled valley-bottom",1097366.49392438,984087.405168928,2629003.1614688,45102.3680357722,87397.3110571699,0,4842956.73965505,0.429789901291078,0.0273592530794276
"62","Southern Fynbos_Depression",578020.462708379,14251525.6381891,86778.4168551555,93494.5217707924,0,0,15009819.0395234,0.987989666087828,0.00622889066980789
"63","Southern Fynbos_Floodplain",41233709.6984967,12553463.3844578,40507344.6673412,89210962.1000342,52267116.6638012,238359.322375438,236010955.836507,0.22790117048725,0.60046550628939
"64","Southern Fynbos_Seep",40269016.0603531,20590002.8118394,13778477.1231199,22245408.3937486,14102081.88404,332476.463275638,111317462.736377,0.546715828551713,0.329507750530841
"65","Southern Fynbos_Unchannelled valley-bottom",5590486.24859829,2329518.6400494,6176123.93785279,6914094.59164413,2689866.80447877,25218.4588950865,23725308.6815185,0.333820941803687,0.405861098975666
"66","Southwest Fynbos_Depression",1870470.31259717,4809690.56971557,170109.758316059,0,147307.789965251,0,6997578.43059405,0.954638943824691,0.021051252433443
"67","Southwest Fynbos_Floodplain",34339778.7611682,35620532.0151303,147414609.16263,92808185.2355232,39737946.5174612,4386059.50529781,354307111.197211,0.197456693826723,0.386478811547376
"68","Southwest Fynbos_Seep",96438116.0189193,13853824.9568992,35330443.8010545,22853473.4023406,31098408.9571126,3269611.24352268,202843878.379849,0.543728220228978,0.282096231150846
"69","Southwest Fynbos_Unchannelled valley-bottom",3014630.61590312,1371596.54029266,7717687.35506638,357736.388180199,1396176.89222741,14356.3047286756,13872184.0963985,0.316188649582192,0.127468722506023
"70","Sub-Escarpment Grassland_Depression",3329537.49267406,9204239.52206921,29378722.4817333,2786549.57828619,625092.239789905,719599.247570717,46043740.5621234,0.272214569488167,0.0897242712084357
"71","Sub-escarpment Grassland_Floodplain",39861043.0899125,68785101.8650109,540854063.588978,433088528.08383,135586694.093247,7264520.82927811,1225439951.55026,0.0886588892564497,0.469986099504717
"72","Sub-escarpment Grassland_Seep",174075358.828009,142253757.237465,348819487.099288,382537646.73907,270949396.121602,40719745.4793438,1359355391.50478,0.232705235174228,0.510688222284198
"73","Sub-escarpment Grassland_Unchannelled valley-bottom",25347847.9674341,33197129.0338714,75518398.0530631,101919573.338057,33684127.7347284,2914670.65929115,272581746.786445,0.214779520974941,0.508171854370716
"74","Sub-escarpment Savanna_Depression",24747.6328984282,1894969.83317265,562590.303096498,394856.661731608,336805.296997729,640932.513062335,3854902.24095925,0.497993813091712,0.356064664158673
"75","Sub-escarpment Savanna_Floodplain",1078125.63046273,5027447.44978036,40027417.9934727,49966769.5268632,66224816.4311355,10114139.6830494,172438716.714764,0.0354072055079284,0.732467325478734
"76","Sub-escarpment Savanna_Seep",14766679.946739,14808076.1827631,27883626.7949996,27339438.6925697,73371560.4781427,33447250.499084,191616632.594298,0.154343366382602,0.700138854615215
"77","Sub-escarpment Savanna_Unchannelled valley-bottom",502594.079088125,1005806.28870361,3784292.41907938,5156751.08741819,7116528.63317126,1616087.30003439,19182059.807495,0.0786359954524991,0.724081102864505
"78","West Coast_Depression",2357.20228059124,5513743.90750764,359581.721335641,42137.0018439274,0,9580.79537366854,5927400.62834147,0.930610474246226,0.00872520696008142
"79","West Coast_Floodplain",338267.079097998,15830964.2853642,68671071.1197527,91564515.912621,21844840.2931968,420992.188445199,198670650.878478,0.0813871162799611,0.572960061745055
"80","West Coast_Seep",1303139.48695791,1290758.46765535,16277745.5649908,6721677.92834974,6780071.02946352,789214.729260711,33162607.206678,0.0782175520292302,0.430936072004501
"81","West Coast_Unchannelled valley-bottom",554786.490283519,529028.743795402,1719602.72184892,1425714.71842245,1428920.44648088,137163.535489375,5795216.65632055,0.187018932742896,0.516253123535892
"82","Total",4547493396.48028,11142542453.2053,7624886766.23905,3842934408.49625,2196981756.47865,337802013.878563,29692640794.7781,0.528414968480841,0.214791207792305
