type,hgm,B,C,E,A,D,DD,F,type_m2,B18,C18,E18,A18,D18,DD18,F18,type_area,eoo_km2,nat1990,nat2018,nat2022,prpnat1990,prpnat2018,prpnat2022,ard9022,nat40_9022,prplost9040_9022,ard1822,nat40_1822,prplost9040_1822,ard9018,nat40_9018,prplost9040_9018,rod9022,rod1822,rod9018,prp18_cdef,prp18_def,prp18_ef,prp18_f,prp24_cdef,prp24_def,prp24_ef,prp24_f,pes_decline1824,A2b_18,A3_18,B1ai_18,B1aii_18,D3_18,A2b_24,A3_24,B1ai_24,B1aii_24,D3_24,RLE24,RLE18,A3sa_24,A3sa_18
Drakensberg Grassland_Floodplain,Floodplain,32250182.837888107,117034765.27146284,2977896.047588487,32003677.85265133,55445700.26398314,456.79181129776407,0,239712679.0653852,22161559.387829576,85495823.82759576,10266872.446780644,25546241.483635906,96241725.12773204,456.79181129776407,0,239724000,77851.17612105842,154538400,137715600,136218800,0.6446513490514091,0.5744756469940432,0.568231799903222,572487.5,125914025,0.1852249990940763,374200,119005600,0.22992861321199132,600814.2857142857,124497685.71428572,0.19438996576717685,0.3704499981881526,0.45985722642398263,0.3887799315343537,0.8009792345675114,0.4443196529344702,0.04282990990218003,0,0.7319546844953778,0.2437253353939067,0.012422772375658201,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,CR
Drakensberg Grassland_Seep,Seep,14260500.704432568,35636797.460574575,7514804.897574396,61479031.063355036,17561963.346279565,59103.217529004876,131553.68241956033,136643754.3721647,14309429.047686344,27157110.153147526,9332540.999305967,59377471.56357821,26276545.708498094,59103.217529004876,131553.68241956033,136792000,82462.86270556157,106005200,98473600,97270800,0.7749371308263641,0.7198783554593836,0.7110854435931926,272950,92357700,0.12874368427209232,300700,83438600,0.2128820095617951,268985.71428571426,92555914.28571428,0.12687382990915272,0.25748736854418464,0.4257640191235902,0.25374765981830544,0.4607371485814862,0.26199326688761776,0.06926108496659861,9.627493259681596e-4,0.44571537780276127,0.18491459971879756,0.05595834668863265,9.627493259681596e-4,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Drakensberg Grassland_Unchannelled valley-bottom,Unchannelled valley-bottom,558486.8663296299,1136538.0806977074,1279533.8983852395,9095840.657940853,6161260.31882274,0,0,18231659.82217617,558486.8663296299,914737.2928482769,1558524.3475687476,9150873.722529652,6049037.592899864,0,0,18230400,56270.53514656275,11713200,11278000,10823600,0.642509215376514,0.6186370019308408,0.5937116025978585,27800,10323200,0.11866953522521599,113600,5598000,0.5220776559778711,15542.857142857143,10936057.142857144,0.06634761270556777,0.23733907045043198,1.0441553119557423,0.13269522541113554,0.4674450552741636,0.41727204295547,0.08548450128896266,0,0.4704635991218203,0.40812489316838463,0.07018197524884005,0,nodecline1824,LC,LC,LC,LC,LC,EN,LC,LC,LC,EN,EN,LC,VU,VU
Dry Highveld Grassland_Depression,Depression,492730704.2854357,259627990.88123617,311191074.50241166,101355149.47026986,27356598.000215854,0,196994.49470534894,1192458511.6342745,492730704.2854357,259627990.88123617,311191074.50241166,101355149.47026986,27356598.000215854,0,196994.49470534894,1192470000,222295.37275812015,1043379600,998871200,976211600,0.874973458451785,0.8376489135995036,0.8186466745494646,2099000,938429600,0.10058659379577672,5664900,715626200,0.31412670901367057,1589585.7142857143,963900314.2857143,0.07617485114169928,0.20117318759155348,0.6282534180273411,0.15234970228339856,0.501797464683693,0.2840724970238842,0.26113115547337323,1.652002923232661e-4,0.501797464683693,0.2840724970238842,0.26113115547337323,1.652002923232661e-4,nodecline1824,LC,LC,LC,LC,LC,VU,LC,LC,LC,LC,VU,LC,LC,LC
Dry Highveld Grassland_Floodplain,Floodplain,625229248.9385422,638096976.5291564,17691734.241600618,100326984.41782947,78832893.02134377,2508.297430802777,139785.4655930145,1460320130.9114964,677935715.0513662,545443805.7212435,34730086.54401748,94715983.65799503,106325463.64771476,2508.297430802777,1166567.9917285773,1460246800,196743.16017654142,1244729200,1174981600,1148753200,0.8524101542287236,0.8046458995835498,0.7866842783014487,2999250,1094766700,0.12047801240623261,6557100,847126600,0.31942899708627387,2490985.714285714,1120179914.2857144,0.10006135126763765,0.24095602481246522,0.6388579941725477,0.20012270253527534,0.4709025217456319,0.09739277263275037,0.024581359782625357,7.988440116897065e-4,0.5031526183895737,0.06619570529759872,0.01221069225147477,9.57224807315118e-5,nodecline1824,LC,LC,LC,LC,LC,VU,LC,LC,LC,LC,VU,LC,LC,LC
Dry Highveld Grassland_Seep,Seep,50857771.472822405,123566101.31474282,10299638.89911172,34282132.17016886,14093467.521728208,20306.049780429184,467986.049268223,233587403.47762266,49856093.0520595,118936902.99246529,20817659.705648407,29977669.370565653,13348422.936743371,20306.049780429184,630349.3703600233,233550800,268321.7797535872,181258000,171034000,168874800,0.7760966778962007,0.7323203345910183,0.7230752367365044,386975,161909250,0.10674701254565316,539800,144044000,0.20530955875051032,365142.85714285716,163000857.14285713,0.10072461826315454,0.21349402509130636,0.41061911750102065,0.20144923652630908,0.6582274504786252,0.14905229282137908,0.09182005860201756,0.002698558916172078,0.6355115799249528,0.10651857998101419,0.04609677057954654,0.0020034729711487006,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN
Dry Highveld Grassland_Unchannelled valley-bottom,Unchannelled valley-bottom,360384789.7013439,347296907.9202281,6559668.856161872,50476001.54891347,59986608.10537118,0,0,824703976.1320186,342973093.2444781,350555658.1288072,30010125.246201903,49090618.83962684,52058676.602426745,0,15804.070477777313,824696800,238257.5274461146,679661200,651323200,635626000,0.824134639542678,0.7897729201810896,0.7707390158419434,1376100,610856200,0.10123426201171996,3924300,455108200,0.33038961176539133,1012071.4285714285,629057628.5714285,0.07445411247334917,0.20246852402343993,0.6607792235307827,0.14890822494669834,0.5246006768114049,0.09953220585172289,0.03640812968734024,1.9163325187178918e-5,0.5018081600900554,0.08069110721842855,0.007953967782388624,0,nodecline1824,LC,LC,LC,LC,LC,VU,LC,LC,LC,LC,VU,LC,LC,LC
East Coast Renosterveld_Depression,Depression,824202.9070137421,11105794.053287905,7557506.814485467,0,0,0,0,19487503.774787113,824202.9070137421,11105794.053287905,7557506.814485467,0,0,0,0,19494400,5515.560258509748,18196400,17531600,17512400,0.933416776099803,0.8993146749835851,0.8983297767564018,21375,17127650,0.05873414521553714,4800,17291600,0.049724121254753686,23742.85714285714,17009257.14285714,0.06524053423440121,0.11746829043107429,0.09944824250950739,0.13048106846880242,0.9577060809563464,0.38781297501342127,0.38781297501342127,0,0.9577060809563464,0.38781297501342127,0.38781297501342127,0,nodecline1824,LC,LC,LC,LC,VU,LC,LC,LC,LC,EN,EN,VU,CR,CR
East Coast Renosterveld_Floodplain,Floodplain,32537138.72249758,159660302.22720286,18470272.87539526,4216135.444060431,135762148.87218595,4366.422145124292,0,350650364.56348723,12347654.145534618,145877231.14779583,82325018.04839535,4239259.66297115,105596030.62485845,4366.422145124292,260804.51178667494,350632400,24251.471728539895,223387600,166132400,163625200,0.6370991385850252,0.4738078968172936,0.46665738819344704,1867575,130008850,0.41801223523597547,626800,134792400,0.39659855784295994,2044828.5714285714,121146171.42857143,0.45768623044174594,0.8360244704719509,0.7931971156859199,0.9153724608834919,0.9526967159177083,0.5366776670586162,0.23552184998578374,7.437736792640774e-4,0.8951854100813187,0.43985919809816965,0.05267432959434757,0,nodecline1824,VU,VU,VU,LC,VU,VU,VU,VU,LC,EN,EN,VU,CR,CR
East Coast Renosterveld_Seep,Seep,18864772.3593422,27182600.74131576,5677514.426657053,6341130.464115869,24267359.542919766,350.991987407906,0,82333728.52633806,15544584.915316593,21608313.01812039,16450292.335522493,5619664.792464099,20846636.987575367,350.991987407906,2263885.4853517087,82334400,24463.423031526334,56875600,45066000,44748400,0.6907878116558814,0.5473532326706698,0.5434957927670573,378975,37926850,0.3331613204959596,79400,41096000,0.2774405896377357,421771.4285714286,35787028.57142857,0.3707841575046493,0.6663226409919192,0.5548811792754714,0.7415683150092987,0.742945569372455,0.4804976831309371,0.22729661532196554,0.027496452861690886,0.693856900754897,0.363705440012776,0.06895733411175288,0,nodecline1824,VU,LC,VU,LC,LC,LC,LC,VU,LC,EN,EN,VU,EN,EN
East Coast Renosterveld_Unchannelled valley-bottom,Unchannelled valley-bottom,7243761.367351058,4043696.2374801473,23749.58404973941,63596.57868537633,108857.2998947167,0,0,11483661.067461038,7320161.158169207,153541.36676712142,101980.07984748401,9205.27651398955,3898773.186163235,0,0,11472400,14167.301642170816,9244400,8264800,8235200,0.8057947770300896,0.7204072382413444,0.7178271329451553,31537.5,7667525,0.17057624075115746,7400,7894800,0.14599108649560816,34985.71428571428,7495114.285714285,0.18922652787479063,0.3411524815023149,0.2919821729912163,0.37845305574958127,0.361756987460126,0.34838656788181044,0.008880450167276762,0,0.3636734920066704,0.01154743972026463,0.002068119557885061,0,nodecline1824,LC,LC,EN,LC,LC,LC,LC,LC,LC,LC,LC,EN,LC,LC
Eastern Fynbos-Renosterveld_Depression,Depression,2126491.3357114214,277911.8251848607,1868523.1031766732,0,0,0,0,4272926.264072956,2126491.3357114214,277911.8251848607,1868523.1031766732,0,0,0,0,4272000,16108.154128042414,3299600,2592400,2586800,0.772378277153558,0.6068352059925094,0.6055243445692884,22275,2185850,0.3375409140501879,1400,2522400,0.23554370226694143,25257.14285714286,2036742.857142857,0.3827303742444972,0.6750818281003758,0.47108740453388287,0.7654607484889944,0.5023337159849678,0.4372935519359035,0.4372935519359035,0,0.5023337159849678,0.4372935519359035,0.4372935519359035,0,nodecline1824,VU,LC,EN,LC,LC,LC,LC,EN,LC,EN,EN,EN,VU,VU
Eastern Kalahari Bushveld_Depression,Depression,484480019.89512503,69222588.451934,179897599.3835547,294269859.35963815,12365164.333279183,0,224820.2315803357,1040460051.6551114,484480019.89512503,69222588.451934,179897599.3835547,294269859.35963815,12365164.333279183,0,224820.2315803357,1040715600,220927.50704246527,993974000,981452000,973402800,0.9550870574055006,0.9430549518043162,0.9353206582086403,642850,961831500,0.03233736496125653,2012300,880837000,0.113822896775972,447214.28571428574,971613285.7142857,0.022496276850012445,0.06467472992251307,0.227645793551944,0.04499255370002489,0.2515331290077239,0.18500237817128556,0.17311805419977958,2.1607771602831171e-4,0.2515331290077239,0.18500237817128556,0.17311805419977958,2.1607771602831171e-4,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Eastern Kalahari Bushveld_Seep,Seep,21641207.60693438,47776375.217401,11221062.540896641,191902768.00821337,13149331.787699465,0,21965.811621453402,285712710.9727663,29886730.415105935,43444821.03872832,19212930.225297388,183943904.77823767,9165506.304950893,0,58818.21044607957,285658000,71282.8928434144,257301600,249483600,245457200,0.9007330444097488,0.8733646528366088,0.859269476086789,370137.5,238794725,0.07192677775808623,1006600,199153600,0.22599159896401733,279214.28571428574,243340885.7142857,0.05425817128892435,0.14385355551617246,0.45198319792803465,0.1085163425778487,0.25158865188281515,0.09953094016669407,0.06745149129042573,2.0586487120513876e-4,0.2525919659363618,0.08537373103621773,0.03935081611958722,7.688076441074807e-5,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Eastern Kalahari Bushveld_Unchannelled valley-bottom,Unchannelled valley-bottom,87912532.06431714,38719350.05086662,4953468.640304803,246611568.18432578,5382476.933046752,289658.04167868727,0,383869053.91453975,135520952.01420635,46592570.22580246,6397508.970988182,183666126.88345295,11077744.628131015,289658.04167868727,324493.15028009925,383872800,104831.18896397424,348480800,341818400,338193200,0.9078027930085174,0.8904470439166308,0.8810032906733689,321487.5,332406425,0.046127003266750996,906300,296503400,0.14915427191397632,237942.85714285713,336583657.14285713,0.034140023947209906,0.09225400653350199,0.29830854382795263,0.06828004789441981,0.16850010272325966,0.047123894480708,0.017511185266746696,8.453225050861764e-4,0.12854631849766787,0.027680281873922054,0.012904058271411445,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Kalahari Duneveld_Depression,Depression,156900076.07191706,102551749.29080285,83215982.42881276,0,0,0,0,342667807.79153264,156900076.07191706,102551749.29080285,83215982.42881276,0,0,0,0,342587200,95960.88259812495,336211600,334083600,333702800,0.9813898476066824,0.9751782903739544,0.9740667485533611,78400,332291600,0.01165932406853303,95200,329323600,0.02048709800613661,76000,332411600,0.011302405984802429,0.02331864813706606,0.04097419601227322,0.022604811969604857,0.5421219253622749,0.24284738903585162,0.24284738903585162,0,0.5421219253622749,0.24284738903585162,0.24284738903585162,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Karoo Interior_Depression,Depression,328678776.14714986,71892249.75536495,268642885.05758995,0,0,0,0,669213910.9601047,328678776.14714986,71892249.75536495,268642885.05758995,0,0,0,0,669334800,405700.26043990965,650522000,646189200,644903200,0.9718932886800448,0.9654199960916421,0.9634986855606492,175587.5,641742625,0.013495892529384095,321500,630114200,0.03137142171978811,154742.85714285713,642784857.1428572,0.011893745111068965,0.02699178505876819,0.06274284343957622,0.02378749022213793,0.5088584221514426,0.4014305152027916,0.4014305152027916,0,0.5088584221514426,0.4014305152027916,0.4014305152027916,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,EN,LC,VU,VU
Karoo Interior_Floodplain,Floodplain,191074997.29833138,169720355.85312337,434478.0414754701,605894264.0451337,326196948.4982694,158363.49369066325,0,1293479407.2300239,203299502.24217692,223538599.9851295,105241474.34870067,491927066.17159504,269314400.9887312,158363.49369066325,0,1293593200,294679.01536461833,1016356000,971889600,965473600,0.7856844021752742,0.7513100718216515,0.7463502436469208,1590075,936852250,0.07822431313437418,1604000,891689600,0.12266017025530425,1588085.7142857143,936951714.2857143,0.07812644950616293,0.15644862626874836,0.24532034051060853,0.15625289901232586,0.4625143898482356,0.28969478503996454,0.08136308453033239,0,0.3838562431773317,0.25264398351207873,3.358986923540603e-4,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Karoo Interior_Seep,Seep,5241312.4156123325,3522758.6865375065,127056.90712723447,75711124.52166116,1805955.030271531,2399.7474573464133,0,86410607.30866711,3759976.4413745683,3924244.7754496187,1574176.9049216234,76720588.1234907,371877.21177239553,2399.7474573464133,57344.10420085071,86424400,363773.3067994029,82649200,81499200,81151200,0.9563178917065088,0.9430114643549738,0.9389848237303354,46812.5,80308575,0.02831999583783025,87000,77149200,0.06654631865765186,41071.42857142857,80595628.57142857,0.024846839758538894,0.056639991675660493,0.1330926373153037,0.04969367951707779,0.06862632874016433,0.02321240448163164,0.01888102699353243,6.636234368312212e-4,0.06316551337148346,0.022397848425513695,0.0014703855358101446,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Karoo Interior_Unchannelled valley-bottom,Unchannelled valley-bottom,59884969.92886671,2770433.9937381195,94107.32354488022,149483729.40033987,485031.41994044854,240407.34925935368,0,212958679.41568938,98680378.95890705,6574825.006632072,767291.0004792191,106177430.91322362,518346.18718805275,240407.34925935368,0,212983200,233706.0308854883,195555200,193209200,192068000,0.9181719497124656,0.907156996420375,0.9017988273253478,108975,190106450,0.027862976796321447,285300,178944200,0.08494276807776015,83785.71428571429,191365914.2857143,0.021422522716275004,0.055725953592642895,0.1698855361555203,0.04284504543255001,0.03803963081376001,0.007165918482936445,0.003603004125422325,0,0.016857636872715864,0.0038483807985348717,4.419041468659061e-4,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Knersvlakte_Depression,Depression,1346887.8103626315,3733.371409634128,232658.0379646478,0,0,0,0,1583279.2197369135,1346887.8103626315,3733.371409634128,232658.0379646478,0,0,0,0,1584000,3661.9701498253585,1366400,1363600,1363600,0.8626262626262626,0.8608585858585859,0.8608585858585859,87.5,1362025,0.003201844262295082,0,1363600,0.0020491803278688526,100,1361400,0.003659250585480094,0.006403688524590164,0.004098360655737705,0.007318501170960188,0.149304940295725,0.14694694092132882,0.14694694092132882,0,0.149304940295725,0.14694694092132882,0.14694694092132882,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Kwa-Zulu Natal Coastal Belt_Floodplain,Floodplain,2625319.7476279875,21056200.688277077,15381863.502193455,10769.569078624481,23243332.702172343,539.892442699289,4471449.914618223,66789476.01641041,2598469.810621732,16690886.022427918,12850861.050440125,40471.35344490199,18578749.530142777,539.892442699289,16029498.356890254,66796000,3886.415166098288,33752400,23878400,23356000,0.5053057069285586,0.35748248398107674,0.34966165638660995,324887.5,17508025,0.48128059041727406,130600,17348400,0.4860098837416006,352642.85714285716,16120257.142857142,0.5223967142230733,0.9625611808345482,0.9720197674832012,1.0447934284461466,0.9604886679539417,0.7105857338700314,0.432408833395165,0.24000036102920988,0.9605313670066985,0.6452691139669607,0.29725212115653743,0.06694842033974892,nodecline1824,EN,VU,EN,LC,VU,VU,VU,EN,LC,EN,EN,EN,CR,CR
Kwa-Zulu Natal Coastal Belt_Seep,Seep,1216686.4852555732,3411859.614141301,31145131.75728041,282428.2098371845,8065031.043873435,54064.99436810816,2992612.5708581903,47167814.6756142,1047697.8460246159,2601619.16288416,14276350.30707418,266394.12780696707,1894990.984914259,54064.99436810816,27026697.25254191,47195600,8814.816858990704,11392000,5803200,5656400,0.24137843358279162,0.12296061497258219,0.11985015552297248,179237.5,2430125,0.7866814431179775,36700,3968200,0.6516678370786517,199600,1412000,0.8760533707865169,1.5733628862359552,1.3033356741573034,1.7521067415730336,0.9721400708752578,0.9169834099025969,0.8756616740391366,0.5729902357870893,0.9682174231432477,0.8958829374859073,0.7237508153157631,0.06344607210317449,nodecline1824,CR,EN,EN,LC,EN,EN,EN,EN,LC,EN,EN,CR,CR,CR
